일시,평균기온
2023-10-01,6.789010330955921
2023-10-02,8.133433773331097
2023-10-03,9.331806313112015
2023-10-04,10.780753533612657
2023-10-05,11.980495379555583
2023-10-06,12.981569036269208
2023-10-07,14.247581040433463
2023-10-08,15.561455463847164
2023-10-09,16.85695286876756
2023-10-10,18.034579480285498
2023-10-11,19.180053419451905
2023-10-12,20.217076460264565
2023-10-13,21.10013178528194
2023-10-14,21.932902011742794
2023-10-15,22.796588142484065
2023-10-16,23.590980474966386
2023-10-17,24.408674126713684
2023-10-18,24.98096652927848
2023-10-19,25.480043288457175
2023-10-20,25.717551994062283
2023-10-21,25.522141445201946
2023-10-22,25.16960900428856
2023-10-23,24.634019207592225
2023-10-24,24.208524734561504
2023-10-25,23.700075585266028
2023-10-26,22.88156386660368
2023-10-27,21.889841517750845
2023-10-28,20.735709274400964
2023-10-29,19.26670729583681
2023-10-30,17.660316481927044
2023-10-31,16.558847663578778
2023-11-01,15.173744641303772
2023-11-02,13.783706173611987
2023-11-03,12.50740503892478
2023-11-04,10.670543179129034
2023-11-05,8.466723347454774
2023-11-06,6.740528693680711
2023-11-07,4.919298994716403
2023-11-08,3.4729626898827863
2023-11-09,2.4861631105086865
2023-11-10,1.641845377163533
2023-11-11,0.7489054640118871
2023-11-12,0.8897043988434803
2023-11-13,0.4914515207117417
2023-11-14,0.2229118074938936
2023-11-15,0.7380455907125946
2023-11-16,1.1651811132420584
2023-11-17,2.1742537601692677
2023-11-18,3.023698494872808
2023-11-19,4.090235215057974
2023-11-20,4.823153186230927
2023-11-21,5.720901390477912
2023-11-22,6.789010330955989
2023-11-23,8.13343377333116
2023-11-24,9.33180631311207
2023-11-25,10.780753533612707
2023-11-26,11.980495379555627
2023-11-27,12.981569036269248
2023-11-28,14.247581040433499
2023-11-29,15.561455463847196
2023-11-30,16.85695286876759
2023-12-01,18.034579480285522
2023-12-02,19.180053419451927
2023-12-03,20.217076460264586
2023-12-04,21.100131785281956
2023-12-05,21.93290201174281
2023-12-06,22.79658814248408
2023-12-07,23.5909804749664
2023-12-08,24.408674126713695
2023-12-09,24.98096652927849
2023-12-10,25.480043288457185
2023-12-11,25.71755199406229
2023-12-12,25.522141445201953
2023-12-13,25.169609004288567
2023-12-14,24.63401920759223
2023-12-15,24.20852473456151
2023-12-16,23.70007558526603
2023-12-17,22.881563866603685
2023-12-18,21.88984151775085
2023-12-19,20.735709274400968
2023-12-20,19.266707295836813
2023-12-21,17.660316481927048
2023-12-22,16.55884766357878
2023-12-23,15.173744641303774
2023-12-24,13.78370617361199
